Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\static\build with glob **/*.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\locale with glob **/*.mo.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\chatbot\locale with glob **/*.mo.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\mongoengine\locale with glob **/*.mo.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\network.py first seen with mtime 1734681582.7663553
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1737108719.5079033
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\mongoengine\context_managers.py first seen with mtime 1734694514.404484
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1737108719.5746963
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\chatbot\apps.py first seen with mtime 1738505856.2380807
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\werkzeug\datastructures\mixins.py first seen with mtime 1738677770.440703
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\common.py first seen with mtime 1734681582.747444
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\http\response.py first seen with mtime 1737108719.5507414
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1734350002.7234914
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1737108719.480587
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1737108719.462562
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\jwt\jwk_set_cache.py first seen with mtime 1738679958.2364752
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\quopri.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\unittest\loader.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\mongoengine\document.py first seen with mtime 1734694514.4055016
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1737108719.5085635
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1737108719.458562
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\client_options.py first seen with mtime 1734681582.740127
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1734352373.6025262
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\xml\dom\minidom.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\stat.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\bson\code.py first seen with mtime 1734681582.7199757
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1737108719.4575617
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\encodings\__init__.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1734352373.609536
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1737108718.2068007
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1737108716.7795384
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1734690958.505695
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\_compat_pickle.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\core\__init__.py first seen with mtime 1738505856.240755
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\dataclasses.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1737108719.5606966
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1737108719.4939034
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\collection.py first seen with mtime 1734681582.745367
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\srv_resolver.py first seen with mtime 1734681582.775756
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1734352373.6256237
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\test\signals.py first seen with mtime 1737108719.5706966
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1737108719.4152586
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\unittest\suite.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1737108719.5726955
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1737108719.5914783
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1734352374.0527532
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\importlib\machinery.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\gridfs\errors.py first seen with mtime 1734681582.7291164
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1737108719.456561
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1737108719.5676963
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\werkzeug\datastructures\__init__.py first seen with mtime 1738677770.4309626
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\test\utils.py first seen with mtime 1737108719.5716963
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\encodings\latin_1.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1734352373.626624
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\werkzeug\sansio\response.py first seen with mtime 1738677770.4808953
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\xml\dom\__init__.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1737108719.4355326
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\requests\cookies.py first seen with mtime 1734352374.207631
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\urllib\__init__.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1737108718.4385047
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1734352373.6216247
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1737108718.9738996
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1737108719.4999027
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1737108716.7277834
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\email\quoprimime.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_tzpath.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\html\parser.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1737108719.5984783
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\ctypes\__init__.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\email\__init__.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\mongo_client.py first seen with mtime 1734681582.7633555
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1737108719.1804903
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1737108719.4855864
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\hashlib.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\email\_policybase.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\werkzeug\security.py first seen with mtime 1738677770.4199631
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1734690958.5036986
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\mongoengine\queryset\field_list.py first seen with mtime 1734694514.4226105
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\chatbot\models.py first seen with mtime 1742606537.1181095
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\asyncio\protocols.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1737108718.9689293
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\mongoengine\errors.py first seen with mtime 1734694514.4077282
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1737108716.7805443
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1734690958.5090446
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\xml\dom\minicompat.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\unittest\signals.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1737108719.5596967
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1737108719.5596967
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\asyncio\tasks.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1737108719.4280593
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1737108719.5914783
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\backends\dummy\features.py first seen with mtime 1737108719.4635618
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1737108719.5576987
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\decimal.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\_base.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\settings.py first seen with mtime 1734681582.7747476
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\heapq.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1737108719.4989033
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1737108719.4222894
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\email\charset.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\email\base64mime.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\ntpath.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1737108719.5676963
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1737108718.3268998
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1737108719.4949033
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1737108719.4310026
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1737108719.5069034
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1737108718.3199017
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1737108719.2964797
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1737108719.4313564
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1734681582.362906
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\topology_description.py first seen with mtime 1734681582.7787602
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1734352373.6065369
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\xml\dom\xmlbuilder.py first seen with mtime 1652795112.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\cursor.py first seen with mtime 1734681582.7494118
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1738782341.442051
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1737108719.4266655
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1737108719.5825505
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1734352373.6206238
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1738782341.541409
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\ast.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\max_staleness_selectors.py first seen with mtime 1734681582.7613585
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1737108718.9718716
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\pymongo\server_description.py first seen with mtime 1734681582.7733822
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1734352373.6276243
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1737108717.9372797
File C:\Users\Ireneirungu\AppData\Local\Programs\Python\Python39\Lib\argparse.py first seen with mtime 1652795110.0
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1737108718.2078006
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1737108719.5530572
File C:\Users\Ireneirungu\PycharmProjects\RafikiChatbot\venv\Lib\site-packages\bson\codec_options.py first seen with mtime 1734681582.7199757
